Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> statement file
Rule 2     file -> block file
Rule 3     file -> empty
Rule 4     statement -> declaration ;
Rule 5     statement -> assignment ;
Rule 6     statement -> definition ;
Rule 7     statement -> expression ;
Rule 8     block -> simple_block
Rule 9     block -> function
Rule 10    simple_block -> if_conditional
Rule 11    simple_block -> while_loop
Rule 12    block_body -> statement block_body
Rule 13    block_body -> simple_block block_body
Rule 14    block_body -> statement
Rule 15    block_body -> simple_block
Rule 16    declaration -> LET declaration_content
Rule 17    declaration_content -> item , declaration_content
Rule 18    declaration_content -> item
Rule 19    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 20    item -> STRING_IMPLICIT
Rule 21    assignment -> declaration ASSIGN expression
Rule 22    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 23    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 24    object -> { object_content }
Rule 25    object_content -> object_item , object_content
Rule 26    object_content -> object_item
Rule 27    object_content -> empty
Rule 28    object_item -> key : basic_type
Rule 29    object_item -> key : expression
Rule 30    key -> STRING_EXPLICIT
Rule 31    key -> STRING_IMPLICIT
Rule 32    type -> basic_type
Rule 33    type -> STRING_IMPLICIT
Rule 34    basic_type -> INT
Rule 35    basic_type -> FLOAT
Rule 36    basic_type -> CHARACTER
Rule 37    basic_type -> BOOLEAN
Rule 38    if_conditional -> IF ( expression ) { block_body }
Rule 39    if_conditional -> IF ( expression ) { block_body } ELSE { block_body }
Rule 40    while_loop -> WHILE ( expression ) { block_body }
Rule 41    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
Rule 42    argument_list -> argument_list_nonempty
Rule 43    argument_list -> empty
Rule 44    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 45    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 46    expression -> ( expression )
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OR expression
Rule 53    expression -> expression LT expression
Rule 54    expression -> expression LE expression
Rule 55    expression -> expression EQ expression
Rule 56    expression -> expression GE expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> PLUS expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> NOT expression
Rule 61    expression -> INTEGER
Rule 62    expression -> REAL
Rule 63    expression -> CHAR
Rule 64    expression -> TR
Rule 65    expression -> FL
Rule 66    expression -> NULL
Rule 67    expression -> STRING_IMPLICIT
Rule 68    expression -> function_call
Rule 69    expression -> object_call
Rule 70    expression -> object
Rule 71    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 72    function_call_list -> function_call_list_nonempty
Rule 73    function_call_list -> empty
Rule 74    function_call_list_nonempty -> expression , function_call_list_nonempty
Rule 75    function_call_list_nonempty -> expression
Rule 76    object_call -> STRING_IMPLICIT object_attribute_list
Rule 77    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 78    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 79    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 80    object_attribute_list -> . STRING_IMPLICIT
Rule 81    empty -> <empty>

Terminals, with rules where they appear

(                    : 38 39 40 41 46 71
)                    : 38 39 40 41 46 71
,                    : 17 25 44 74
.                    : 78 80
:                    : 19 28 29 41 44 45
;                    : 4 5 6 7 41
AND                  : 51
ASSIGN               : 21 22 23
BOOLEAN              : 37
CHAR                 : 63
CHARACTER            : 36
DIVIDE               : 50
ELSE                 : 39
EQ                   : 55
FL                   : 65
FLOAT                : 35
FUNCTION             : 41
GE                   : 56
GT                   : 57
IF                   : 38 39
INT                  : 34
INTEGER              : 61
LE                   : 54
LET                  : 16
LT                   : 53
MINUS                : 48 59
NOT                  : 60
NULL                 : 66
OR                   : 52
PLUS                 : 47 58
REAL                 : 62
RETURN               : 41
STRING_EXPLICIT      : 30 77 79
STRING_IMPLICIT      : 19 19 20 22 23 31 33 41 44 45 67 71 76 78 80
TIMES                : 49
TR                   : 64
TYPE                 : 23
WHILE                : 40
[                    : 77 79
]                    : 77 79
error                : 
{                    : 24 38 39 39 40 41
}                    : 24 38 39 39 40 41

Nonterminals, with rules where they appear

argument_list        : 41
argument_list_nonempty : 42 44
assignment           : 5
basic_type           : 28 32
block                : 2
block_body           : 12 13 38 39 39 40 41
declaration          : 4 21
declaration_content  : 16 17
definition           : 6
empty                : 3 27 43 73
expression           : 7 21 22 29 38 39 40 41 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 74 75
file                 : 1 2 0
function             : 9
function_call        : 68
function_call_list   : 71
function_call_list_nonempty : 72 74
if_conditional       : 10
item                 : 17 18
key                  : 28 29
object               : 23 70
object_attribute_list : 76 77 78
object_call          : 69
object_content       : 24 25
object_item          : 25 26
simple_block         : 8 13 15
statement            : 1 12 14
type                 : 41 44 45
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (81) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }
    (38) if_conditional -> . IF ( expression ) { block_body }
    (39) if_conditional -> . IF ( expression ) { block_body } ELSE { block_body }
    (40) while_loop -> . WHILE ( expression ) { block_body }

    $end            reduce using rule 81 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 29
    {               shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32

    file                           shift and go to state 1
    statement                      shift and go to state 2
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    if_conditional                 shift and go to state 27
    while_loop                     shift and go to state 28

state 1

    (0) S' -> file .



state 2

    (1) file -> statement . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (81) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
    (66) expression -> . NULL
    (67) expression -> . STRING_IMPLICIT
    (68) expression -> . function_call
    (69) expression -> . object_call
    (70) expression -> . object
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (71) function_call -> . STRING_IMPLICIT ( function_call_list )
    (76) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }
    (38) if_conditional -> . IF ( expression ) { block_body }
    (39) if_conditional -> . IF ( expression ) { block_body } ELSE { block_body }
    (40) while_loop -> . WHILE ( expression ) { block_body }

    $end            reduce using rule 81 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    TR              shift and go to state 22
    FL              shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 29
    {               shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32

    statement                      shift and go to state 2
    file                           shift and go to state 33
    block                          shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    function_call                  shift and go to state 25
    object_call                    shift and go to state 26
    if_conditional                 shift and go to state 27
    while_loop                     shift and go to state 28

state 3

    (2) file -> block . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (81) empty -> .
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression GT expression
    (58) expression -> . PLUS expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . INTEGER
    (62) expression -> . REAL
    (63) expression -> . CHAR
    (64) expression -> . TR
    (65) expression -> . FL
